Unnamed: 0,project_name,db_name,activity_id,activity_name,activity_unit,activity_location,impact_method,impact_category,impact_indicator,sub_activity_id,sub_activity,sub_activity_unit,sub_activity_location,value,percentage,total_impact,exchange_type,compartment,sub_compartment,production_amount,production_unit,production_location,activity_categories,VSI_modify,coeff_2025,coeff_2030,coeff_2035,coeff_2040,coeff_source,coeff_comments,id_to_match,coeff_tech
152,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),marine eutrophication,MEP,"('biosphere3', '1eb1b94c-e9d8-47ab-969b-9cca920157d8')","Particulates, > 10 um",kilogram,,0.0,0.0,0.0451988532795113,biosphere,air,urban air close to ground,1,kilogram,CN,Absent,,,,,,,,"Particulates, > 10 um_air",
153,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),marine eutrophication,MEP,"('biosphere3', '2d4b8ec1-8d53-4e62-8a11-ebc45909b02e')",Phosphorus,kilogram,,0.0,0.0,0.0451988532795113,biosphere,water,,1,kilogram,CN,Present,,,,,,,,Phosphorus_water,
154,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),marine eutrophication,MEP,"('biosphere3', 'ccb169c3-8aae-4727-89bb-a7dd122946f3')","Particulates, > 2.5 um, and < 10um",kilogram,,0.0,0.0,0.0451988532795113,biosphere,air,urban air close to ground,1,kilogram,CN,Present,,,,,,,,"Particulates, > 2.5 um, and < 10um_air",
155,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '99ff59d3163c5ffcc051bd82a34f89a5')","market group for electricity, medium voltage",kilowatt hour,CN,3.65689725668171,34.5948557326675,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market group for electricity, medium voltage_",
156,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '553236206bf670d213249263be1ca55f')","market for heat, district or industrial, natural gas",megajoule,RoW,1.75798129736016,16.6307952053562,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for heat, district or industrial, natural gas_",
157,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'ee457bbc0fff0fff66633490034953eb')",market for spodumene,kilogram,GLO,0.957199981166139,9.05527088442256,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for spodumene_,
158,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'c4b52d03dcf6c46f8e020d037098c950')","market for soda ash, light, crystalline, heptahydrate",kilogram,GLO,0.941209229060177,8.90399571223887,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for soda ash, light, crystalline, heptahydrate_",
159,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'b395f9fb0346f0e2748a8984eb8d96f8')","market for heat, from steam, in chemical industry",megajoule,RoW,0.865897112869324,8.19153057809162,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for heat, from steam, in chemical industry_",
160,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '940a75147e77d4e96173c46b776b2993')","market for quicklime, milled, loose",kilogram,RoW,0.715787454784165,6.77146826815177,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for quicklime, milled, loose_",
161,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '5b64503ebe2c3c8ae655f54a747b59f8')","market for sodium hydroxide, without water, in 50% solution state",kilogram,GLO,0.661894656698437,6.26163344263159,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for sodium hydroxide, without water, in 50% solution state_",
162,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'a39fae0ac7b85f6d8f42258b0bc6f62f')",market for sulfuric acid,kilogram,RoW,0.461787444145048,4.36858595908473,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for sulfuric acid_,
163,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '05494197c47c247fb41b3efdbda1df85')","market for hydrogen peroxide, without water, in 50% solution state",kilogram,RoW,0.167613430087163,1.585650901766,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for hydrogen peroxide, without water, in 50% solution state_",
164,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'eb98d932d77cdb68c958200e11eedc76')","market for hydrochloric acid, without water, in 30% solution state",kilogram,RoW,0.151670915923508,1.43483206853246,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for hydrochloric acid, without water, in 30% solution state_",
165,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '9842706a0ff8839a1109233ce34fa2f8')","market for inert waste, for final disposal",kilogram,RoW,0.0916811166145813,0.867318598272383,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for inert waste, for final disposal_",
166,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '56c875b407502ee835ab986da2fd5094')",market for tap water,kilogram,RoW,0.0483189141004268,0.457104956779733,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for tap water_,
167,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '6c30b87bdaf5e27e0398c2c8e5280a27')","market for carbon dioxide, liquid",kilogram,RoW,0.0391842705615855,0.370689710954011,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for carbon dioxide, liquid_",
168,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.030688854536252,0.290321663629628,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for chemical factory, organics_",
169,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '0cae5efb87b2b46ae957ba6d7313657e')","market for wastewater, average",cubic meter,RoW,0.0201705920310437,0.19081715245936,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for wastewater, average_",
170,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '0b90401e551d1032be7e15618ed3d646')",market for bentonite,kilogram,GLO,0.00265631327154826,0.0251291649613826,10.5706388398912,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for bentonite_,
171,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', 'fb005c47-7b90-41f3-a5ca-f0eb11db354a')","Ammonium, ion",kilogram,,0.0,0.0,10.5706388398912,biosphere,water,,1,kilogram,CN,Present,,,,,,,,"Ammonium, ion_water",
172,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '693921ef-e02d-4072-add0-55aa4631b213')","Suspended solids, unspecified",kilogram,,0.0,0.0,10.5706388398912,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,"Suspended solids, unspecified_water",
173,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '075e433b-4be4-448e-9510-9a5029c1ce94')",Water,cubic meter,,0.0,0.0,10.5706388398912,biosphere,air,,1,kilogram,CN,Absent,,,,,,,,Water_air,
174,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '961ccd56-2eee-4f57-bb18-fc4362b49000')","COD, Chemical Oxygen Demand",kilogram,,0.0,0.0,10.5706388398912,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,"COD, Chemical Oxygen Demand_water",
175,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '7ecc2b66-8dde-4266-8832-f492f564377b')",Sulfuric acid,kilogram,,0.0,0.0,10.5706388398912,biosphere,air,urban air close to ground,1,kilogram,CN,Absent,,,,,,,,Sulfuric acid_air,
176,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', 'cec4a04d-562a-4a38-a98f-5fb3d07eea6b')","TOC, Total Organic Carbon",kilogram,,0.0,0.0,10.5706388398912,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,"TOC, Total Organic Carbon_water",
177,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '2404b41a-2eed-4e9d-8ab6-783946fdf5d6')",Water,cubic meter,,0.0,0.0,10.5706388398912,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,Water_water,
178,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '79607917-9e12-4292-b289-21ff2b36e04b')","DOC, Dissolved Organic Carbon",kilogram,,0.0,0.0,10.5706388398912,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,"DOC, Dissolved Organic Carbon_water",
179,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', 'd068f3e2-b033-417b-a359-ca4f25da9731')",Nitrogen oxides,kilogram,,0.0,0.0,10.5706388398912,biosphere,air,urban air close to ground,1,kilogram,CN,Present,,,,,,,,Nitrogen oxides_air,
180,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '91955aba-6ebc-4413-9342-f0298860b4aa')","BOD5, Biological Oxygen Demand",kilogram,,0.0,0.0,10.5706388398912,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,"BOD5, Biological Oxygen Demand_water",
181,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '230d8a0a-517c-43fe-8357-1818dd12997a')","Particulates, < 2.5 um",kilogram,,0.0,0.0,10.5706388398912,biosphere,air,urban air close to ground,1,kilogram,CN,Present,,,,,,,,"Particulates, < 2.5 um_air",
182,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '8c52f40c-69b7-4538-8923-b371523c71f5')",Sulfur dioxide,kilogram,,0.0,0.0,10.5706388398912,biosphere,air,urban air close to ground,1,kilogram,CN,Present,,,,,,,,Sulfur dioxide_air,
183,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '1eb1b94c-e9d8-47ab-969b-9cca920157d8')","Particulates, > 10 um",kilogram,,0.0,0.0,10.5706388398912,biosphere,air,urban air close to ground,1,kilogram,CN,Absent,,,,,,,,"Particulates, > 10 um_air",
184,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', '2d4b8ec1-8d53-4e62-8a11-ebc45909b02e')",Phosphorus,kilogram,,0.0,0.0,10.5706388398912,biosphere,water,,1,kilogram,CN,Present,,,,,,,,Phosphorus_water,
185,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),climate change,GWP100,"('biosphere3', 'ccb169c3-8aae-4727-89bb-a7dd122946f3')","Particulates, > 2.5 um, and < 10um",kilogram,,0.0,0.0,10.5706388398912,biosphere,air,urban air close to ground,1,kilogram,CN,Present,,,,,,,,"Particulates, > 2.5 um, and < 10um_air",
186,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'ee457bbc0fff0fff66633490034953eb')",market for spodumene,kilogram,GLO,0.0177267133391171,38.2706990350329,0.0463192828615181,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for spodumene_,
187,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '99ff59d3163c5ffcc051bd82a34f89a5')","market group for electricity, medium voltage",kilowatt hour,CN,0.00802911474122358,17.3342812003985,0.0463192828615181,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market group for electricity, medium voltage_",
188,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'a39fae0ac7b85f6d8f42258b0bc6f62f')",market for sulfuric acid,kilogram,RoW,0.00573155161525535,12.3740076727679,0.0463192828615181,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for sulfuric acid_,
189,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'c4b52d03dcf6c46f8e020d037098c950')","market for soda ash, light, crystalline, heptahydrate",kilogram,GLO,0.00308196166882054,6.65373356067441,0.0463192828615181,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for soda ash, light, crystalline, heptahydrate_",
190,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('biosphere3', '8c52f40c-69b7-4538-8923-b371523c71f5')",Sulfur dioxide,kilogram,,0.00305162753965977,6.58824435771878,0.0463192828615181,biosphere,air,urban air close to ground,1,kilogram,CN,Present,1.0,1.0,,,0.030000000000000027,"(Wu et al., 2019)",Table S4 - Removal efficiencies and speciation profiles for different APCD combinations ,Sulfur dioxide_air,Air Pollution Control Devices
191,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('biosphere3', '230d8a0a-517c-43fe-8357-1818dd12997a')","Particulates, < 2.5 um",kilogram,,0.00205764602514668,4.44230976394535,0.0463192828615181,biosphere,air,urban air close to ground,1,kilogram,CN,Present,1.0,1.0,,,0.009000000000000008,(Zhang et al. 2022),A combination of FGS and ESD can bring PM2.5 down by 99.1%,"Particulates, < 2.5 um_air",Air Pollution Control Devices
192,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '5b64503ebe2c3c8ae655f54a747b59f8')","market for sodium hydroxide, without water, in 50% solution state",kilogram,GLO,0.0017595060253479,3.79864694928101,0.0463192828615181,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for sodium hydroxide, without water, in 50% solution state_",
